"0","fit<-lm(Note~Age2, df)"
"0","anova(fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Note"
"1","
"
"1","         "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Age2     "
"1","     1"
"1","    6.47"
"1","  6.4686"
"1","  59.325"
"1"," 1.444e-14"
"1"," ***"
"1","
Residuals"
"1"," 11732"
"1"," 1279.21"
"1","  0.1090"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
